,city,Latitude,Longitude,Temperature,Humidity,Cloud,Wind
0,omboue,-1.57,9.26,79.4,100,80,2.51
1,vaini,15.34,74.49,75.2,36,0,5.82
2,hermanus,-34.42,19.24,60.54,79,8,5.19
3,jiazi,19.61,110.49,77,83,75,8.95
4,barrow,-38.31,-60.23,44.84,82,0,3.85
5,sao joao da barra,-21.64,-41.05,78.45,99,68,12.8
6,acajutla,13.59,-89.83,76.83,56,36,2.73
7,galeana,24.83,-100.08,35.07,90,0,3.4
9,norman wells,65.28,-126.83,-34.61,65,75,2.24
10,esperance,10.24,-61.45,75.2,88,0,5.3
11,fortuna,38.18,-1.13,39.2,51,0,5.82
12,puerto ayora,-0.74,-90.35,74.99,100,56,2.95
13,hithadhoo,-0.6,73.08,81.42,100,88,1.95
14,busselton,-33.64,115.35,71.12,91,0,9.44
16,bukoba,-1.33,31.81,71.97,95,56,7.76
18,praia da vitoria,38.73,-27.07,59,93,75,24.09
19,kiruna,67.86,20.23,28.4,68,80,14.99
20,phan thiet,10.93,108.1,84.17,77,0,15.48
21,rikitea,-23.12,-134.97,77.01,100,100,17.83
22,ushuaia,-54.81,-68.31,55.4,58,40,19.46
23,tuktoyaktuk,69.44,-133.03,-27.41,74,20,9.17
24,arraial do cabo,-22.97,-42.02,75.62,92,20,14.47
25,saldanha,41.42,-6.55,19.19,91,0,4.52
27,jamestown,-33.21,138.6,88.22,61,0,3.74
28,punta arenas,-53.16,-70.91,53.6,66,75,12.75
29,mataura,-46.19,168.86,57.12,62,32,17.83
30,itarema,-2.92,-39.92,73.95,95,92,4.07
31,usatove,46.54,30.65,33.8,100,90,13.42
32,gagra,43.29,40.27,46.4,52,90,13.42
33,touros,-5.2,-35.46,75.2,88,40,4.7
34,mogzon,51.74,111.97,15.9,51,0,3.85
36,carnarvon,-30.97,22.13,62.16,39,12,4.52
37,ribeira grande,38.52,-28.7,60.95,100,64,20.29
38,gloversville,43.05,-74.34,24.08,59,90,18.34
40,dubbo,-32.25,148.6,95,30,64,18.34
41,cape town,-33.93,18.42,62.6,82,40,13.87
42,ilulissat,69.22,-51.1,-7.61,52,0,6.93
44,hobart,-42.88,147.33,84.2,41,20,13.87
45,kerman,30.29,57.06,26.6,49,0,4.7
46,havre-saint-pierre,50.23,-63.6,28.4,92,90,13.87
48,east london,-33.02,27.91,66.2,93,40,4.97
49,berlevag,70.86,29.09,24.8,68,0,18.34
50,antalaha,-14.9,50.28,78.59,99,68,2.73
51,kodiak,39.95,-94.76,35.96,37,90,9.17
52,longyearbyen,78.22,15.63,14,72,90,31.09
53,outjo,-20.11,16.16,60.09,55,0,2.84
54,klaksvik,62.23,-6.59,42.8,100,64,6.93
55,boyuibe,-20.43,-63.28,68.55,99,92,8.1
56,saint anthony,43.97,-111.68,32,95,90,4.7
57,saint-philippe,45.36,-73.48,10.76,75,90,12.24
58,castro,-42.48,-73.76,42.8,93,44,2.24
60,kalabo,-15,22.67,73.64,83,12,11.56
61,hervey bay,-25.3,152.85,86,42,24,17.22
63,new norfolk,-42.78,147.06,84.2,42,20,14.99
64,cabo san lucas,22.89,-109.91,68,77,20,6.42
66,mbabane,-26.33,31.14,73.23,81,0,1.95
67,albany,42.65,-73.75,24.98,57,90,18.34
68,vardo,39.62,-77.74,30.2,58,40,9.17
69,lahaina,20.87,-156.68,78.08,78,90,8.05
70,manta,45.1,24.1,26.57,95,92,4.74
71,malindi,-3.22,40.12,80.6,88,75,10.78
72,bredasdorp,-34.53,20.04,53.6,81,0,3.36
73,sagua la grande,22.81,-80.07,51.8,87,0,3.36
74,tazovskiy,67.47,78.7,-28.47,46,32,5.41
75,provideniya,64.42,-173.23,-4.01,64,0,11.18
76,kavieng,-2.57,150.8,85.34,100,20,6.42
77,vysokogornyy,50.1,139.13,0.15,59,0,4.74
78,avanigadda,16.02,80.92,77,78,32,5.82
79,south valley,35.01,-106.68,39.38,100,90,3.36
80,sao filipe,14.9,-24.5,72.24,97,0,13.47
81,muncar,-8.43,114.34,85.92,83,48,1.28
82,bethel,60.79,-161.76,-16.97,76,1,13.87
83,dickinson,46.88,-102.79,28.94,78,1,3.36
84,lompoc,34.64,-120.46,55.04,100,90,5.82
85,atuona,-9.8,-139.03,81.51,99,36,17.27
86,juneau,58.3,-134.42,26.6,92,90,3.29
87,san ramon,12.92,-85.84,64.37,92,68,2.73
88,walvis bay,-22.95,14.51,55.4,82,0,2.24
89,yumen,40.29,97.04,22.25,86,0,12.24
90,ust-omchug,61.13,149.63,-27.62,39,32,2.51
91,airai,-8.93,125.41,78.5,86,56,1.28
92,chokurdakh,70.62,147.9,-33.15,59,48,2.95
93,turukhansk,65.8,87.96,-22.31,65,56,8.88
94,nikolskoye,59.7,30.79,23,85,90,11.18
95,diego de almagro,-26.39,-70.05,51.99,89,0,2.73
97,hilo,19.71,-155.08,73.94,73,1,5.82
98,dibulla,11.27,-73.31,73.37,100,44,5.19
99,vagay,57.94,69.02,-1.29,81,68,3.62
100,pervomayskoye,57.07,86.23,-9.62,69,12,6.08
101,fort nelson,58.81,-122.69,-14.81,75,5,2.24
102,qaanaaq,77.48,-69.36,-17.72,100,32,8.66
103,clyde river,70.47,-68.59,-25.61,67,1,8.05
104,inongo,-1.93,18.29,69.99,100,80,3.29
105,severo-kurilsk,50.68,156.12,15.36,100,0,2.84
106,kruisfontein,-34,24.73,67.79,82,0,4.97
108,codrington,-28.95,153.24,91.4,40,40,12.75
109,chuy,-33.69,-53.46,66.21,100,80,3.18
110,dikson,73.51,80.55,-18.89,100,32,6.42
111,majene,-3.54,118.97,83.85,97,20,9.89
112,baturaja,-4.12,104.17,88.89,78,48,9.78
114,cap malheureux,-19.98,57.61,82.4,78,40,10.29
115,pappadatai,39.31,20.79,44.6,93,75,1.61
116,naze,5.43,7.07,71.6,88,0,6.53
117,altay,47.83,88.13,13.07,81,44,2.39
118,port alfred,-33.59,26.89,69.36,85,48,2.62
119,nizhniy odes,63.64,54.86,-4.94,81,68,6.31
120,matay,28.42,30.79,34.67,77,0,2.84
121,thompson,55.74,-97.86,-13.01,75,40,8.05
122,hun,50.34,4.87,37.4,93,75,10.29
123,mareeba,-16.99,145.42,82.4,83,75,5.82
124,mbamba,9.98,13.1,52.89,66,0,2.62
125,madang,-5.21,145.81,80.61,96,64,3.74
127,coloncito,8.33,-72.09,71.6,94,40,4.7
128,saskylakh,71.97,114.09,-39.14,0,64,3.18
130,teya,21.05,-89.07,66.2,68,5,4.7
131,kokopo,-4.34,152.27,80.43,100,48,4.97
132,road town,18.42,-64.62,75.02,87,40,4.7
133,butaritari,3.07,172.79,85.97,99,92,9.66
135,victoria,5.28,115.24,89.6,62,75,6.93
136,belmonte,40.36,-7.35,28.23,59,0,8.66
137,druzhba,49.36,25.65,12.44,89,88,9.55
138,svetlogorsk,53.14,59.15,5,77,40,2.28
139,chebenki,51.93,55.71,3.2,84,90,2.62
140,georgetown,6.8,-58.16,73.4,94,20,4.7
141,bonthe,7.53,-12.5,76.02,96,0,3.62
142,benemerito de las americas,16.52,-90.64,65.94,90,8,3.96
144,baker city,44.77,-117.83,28.94,88,1,3.36
145,maromitsa,59.87,48.01,16.85,74,88,7.31
146,aklavik,68.22,-135.01,-23.81,67,90,2.24
147,kristiansund,63.12,7.73,39.2,69,92,38.03
148,cherskiy,68.75,161.3,3.39,56,0,7.65
149,okhotsk,59.36,143.24,-9.71,100,0,8.66
150,khatanga,71.98,102.47,-43.68,0,0,3.06
151,mayo,63.59,-135.9,-22.01,74,90,2.62
152,cuiluan,47.72,128.65,14.55,54,0,5.41
153,lujan,-46.57,-67.67,57.35,45,0,21.41
154,yulara,-25.24,130.99,107.6,8,0,12.75
155,brunico,46.8,11.94,26.6,86,75,4.7
156,bambous virieux,-20.34,57.76,82.4,78,40,10.29
157,acapulco,16.86,-99.88,80.6,65,20,5.82
158,pringsewu,-5.36,104.98,82.05,90,24,0.6
159,rocha,-34.48,-54.34,62.61,91,56,5.64
160,lalibela,12.04,39.05,49.92,48,0,2.73
161,salalah,17.01,54.1,69.8,49,0,5.82
163,portree,57.41,-6.19,46.86,99,68,14.25
164,nargana,9.44,-78.59,79.44,100,92,12.68
165,constitucion,23.99,-104.67,46.86,61,0,8.77
166,kapaa,22.08,-159.32,75.92,76,20,5.82
168,kaitangata,-46.28,169.85,53.61,75,24,17.49
169,nishihara,35.74,139.53,56.48,28,20,12.75
170,haines junction,60.75,-137.51,-45.17,0,8,2.17
171,ponta do sol,-20.63,-46,66.03,86,56,2.62
172,mundo nuevo,-32.72,-71.41,57.2,76,0,5.82
174,kulhudhuffushi,6.62,73.07,81.47,100,0,9.55
175,mansa,23.43,72.66,66.2,37,0,5.82
176,itaqui,-29.13,-56.55,70.62,99,92,8.43
177,grand baie,-20.02,57.58,82.4,78,40,10.29
178,otradnoye,59.77,30.8,23,85,90,11.18
179,geraldton,49.72,-86.95,-2.21,64,90,2.24
180,husavik,50.56,-96.99,10.64,91,88,4.07
181,tasiilaq,65.61,-37.64,19.4,73,92,16.11
182,sheridan,39.65,-105.03,43.7,38,90,6.93
183,namibe,-15.19,12.15,73.5,100,0,1.28
185,ola,59.58,151.3,7.98,100,36,13.91
186,celestun,20.87,-90.4,71.52,100,0,10.45
187,ulladulla,-35.36,150.48,73.4,88,40,10.29
188,bluff,-23.58,149.07,82.19,66,64,10.67
189,ketchikan,55.34,-131.65,48.2,81,90,17.22
190,comodoro rivadavia,-45.87,-67.48,62.6,36,0,6.93
191,byron bay,-28.65,153.62,91.4,51,40,13.87
192,santa fe,-31.62,-60.7,60.77,90,0,11.01
193,ostrovnoy,68.05,39.51,18.42,84,12,27.34
194,lebu,8.96,38.73,52.49,46,0,4.07
195,bilibino,68.06,166.44,-14.43,63,0,2.84
196,ribas do rio pardo,-20.45,-53.76,69.95,82,36,3.74
197,shelburne,44.08,-80.2,15.8,78,90,4.7
198,burgeo,47.61,-57.61,35.84,95,92,10.11
199,yellowknife,62.45,-114.38,-7.61,76,90,10.29
200,palmerston,43.83,-80.85,12.2,72,40,10.29
201,ochakiv,46.61,31.55,33.8,100,90,13.42
202,borovoy,63.23,52.89,4.29,78,64,9.66
203,lingdong,28.06,114.24,42.95,100,92,3.74
204,labytnangi,66.66,66.39,-22.17,32,32,7.31
206,narsaq,60.91,-46.05,6.05,53,8,2.84
207,roma,41.89,12.48,35.6,74,0,8.05
209,chapleau,47.85,-83.4,-5.7,69,36,3.85
210,cayenne,4.94,-52.33,78.8,78,90,4.7
211,nakamura,35.17,136.87,51.8,70,20,19.46
212,rawson,-43.3,-65.11,52.85,34,0,8.43
213,avarua,-21.21,-159.78,80.6,69,75,12.75
214,upernavik,72.79,-56.15,-7.37,100,12,8.21
215,tabou,4.42,-7.36,80.88,100,32,4.63
216,sinnai,39.3,9.2,46.4,80,0,10.29
217,faanui,-16.48,-151.75,83.72,100,92,18.05
219,nalut,31.86,10.98,33.14,85,32,3.74
220,dunedin,-45.87,170.5,57.03,66,8,16.26
221,verkhnevilyuysk,63.45,120.31,-14.88,66,44,1.95
222,lata,30.78,78.62,38.9,100,32,1.72
223,half moon bay,37.46,-122.43,53.96,100,5,6.42
224,kavaratti,10.57,72.64,81.74,100,0,8.99
225,maciel,-26.18,-56.47,72.42,99,68,3.74
226,mahajanga,-15.72,46.32,80.6,83,20,4.7
227,nehe,48.48,124.88,19.23,40,0,8.77
228,katsuura,33.93,134.5,51.8,62,40,14.99
230,faya,18.39,42.45,50,93,0,4.07
231,lavrentiya,65.58,-170.99,-10.79,92,0,17.05
232,maloy,1,118.1,88.22,55,76,4.18
234,casselman,45.31,-75.09,10.04,71,90,20.8
235,tuatapere,-46.13,167.69,54.51,98,76,14.03
237,mujiayingzi,42.12,118.78,33.32,23,56,4.18
238,nhulunbuy,-12.18,136.78,95,50,0,11.41
239,ahipara,-35.17,173.16,72.69,81,48,8.99
240,nohar,29.18,74.77,58.2,89,88,12.46
241,port lincoln,-34.72,135.86,85.11,53,68,13.69
243,alofi,-19.06,-169.92,80.6,88,68,16.11
244,pidhaytsi,49.27,25.13,19.4,92,75,4.47
246,necochea,-38.55,-58.74,43.85,100,0,3.74
247,changji,32.07,116.17,40.02,100,80,6.53
248,mar del plata,-46.43,-67.52,59.1,54,8,19.06
249,san quintin,17.54,120.52,84.35,56,0,4.52
250,ryuo,35.06,136.12,53.6,48,20,19.46
251,kyzyl-suu,42.34,78,21.62,100,48,0.6
252,kirakira,-10.46,161.92,84.03,100,76,7.99
254,biltine,14.53,20.93,62.88,29,0,11.56
255,corinto,-18.36,-44.46,67.83,79,36,2.95
256,panaba,21.28,-88.27,59.55,92,0,3.18
257,anloga,5.79,0.9,80.6,88,20,2.24
258,sitka,37.17,-99.65,41.1,63,36,13.69
259,eureka,40.8,-124.16,53.6,100,1,12.75
260,salamiyah,35.01,37.05,24.32,75,8,2.39
261,terre-de-bas,15.85,-61.64,69.8,100,0,1.12
263,placerville,38.73,-120.8,51.08,100,90,1.95
264,vestmannaeyjar,63.44,-20.27,44.3,98,92,19.17
265,zhezkazgan,47.8,67.71,-5.81,83,75,6.71
266,trinidad,-33.52,-56.9,59.37,94,0,7.99
268,brae,60.4,-1.35,48.2,87,76,9.17
270,nanortalik,60.14,-45.24,25.71,86,12,9.78
271,montemor-o-novo,38.65,-8.21,39.2,80,0,6.93
272,dali,25.6,100.24,53.34,66,0,2.17
273,sulangan,11.14,123.72,81.96,93,48,17.49
275,havoysund,71,24.66,30.2,68,0,14.99
276,socorro,13.06,121.41,80.88,80,36,7.99
277,boddam,57.47,-1.78,46.4,75,75,14.99
278,henties bay,-22.12,14.28,60.9,100,48,1.61
279,gari,59.43,62.35,4.2,80,68,2.39
280,mamlyutka,54.94,68.54,5,84,0,8.95
281,turbat,26,63.05,73.19,65,20,4.74
282,skjervoy,70.03,20.97,37.41,100,80,18.05
283,grindavik,63.84,-22.43,44.6,100,75,17.22
284,coquimbo,-29.95,-71.34,59,87,40,8.05
285,rudnogorsk,57.27,103.75,11.04,56,48,9.66
286,delta,41.57,-84.01,26.96,67,90,4.7
287,muros,42.77,-9.06,37.4,64,0,9.17
288,nagayo,32.82,129.89,50,66,75,3.36
289,sibolga,1.74,98.78,74.49,100,68,1.72
290,namatanai,-3.66,152.44,86.55,91,12,14.36
291,mehamn,71.03,27.85,30.2,68,0,18.34
292,biak,-0.91,122.88,85.79,81,44,2.51
293,usinsk,66,57.56,-8.09,63,56,14.25
294,port elizabeth,39.31,-74.98,30.92,58,1,17.22
295,owo,7.2,5.59,69.36,92,0,3.06
296,kahului,20.89,-156.47,78.08,66,40,10.29
298,maragogi,-9.01,-35.22,72.06,100,92,5.64
299,buala,-8.15,159.59,83.72,91,80,3.29
301,hedaru,-4.5,37.91,78.63,61,0,4.18
302,taoudenni,22.68,-3.98,35.84,60,0,5.19
303,along,28.17,94.8,64.59,26,0,0.94
304,vallenar,-28.58,-70.76,49.52,86,0,1.83
305,thaton,16.91,97.37,83.85,86,20,3.96
306,hamilton,32.3,-64.78,60.8,63,75,23.04
308,atasu,48.68,71.64,8.52,91,68,4.74
309,mahebourg,-20.41,57.7,82.4,78,40,10.29
310,fairbanks,64.84,-147.72,-27.05,70,40,3.18
311,nedjo,9.5,35.5,69.81,46,0,3.62
312,boyolangu,-8.09,111.9,78.59,100,36,3.62
313,narragansett,41.45,-71.45,30.02,59,1,23.04
314,rosita,13.92,-84.4,69.18,92,56,2.73
315,aleksandrovsk-sakhalinskiy,50.9,142.16,6.27,96,0,12.12
316,alta floresta,-9.87,-56.08,72.33,97,48,1.95
