,city,Latitude,Longitude,Temperature,Humidity,Cloud,Wind
317,vila franca do campo,37.72,-25.43,55.4,87,40,11.41
319,santa cruz,36.97,-122.03,51.98,100,5,3.18
321,moerai,-22.43,-151.33,75.35,100,92,21.07
322,los llanos de aridane,28.66,-17.92,60.8,59,36,8.05
323,ishigaki,24.34,124.16,78.8,83,75,10.29
324,werda,50.44,12.3,28.4,86,76,10.29
326,baykit,61.68,96.39,-11.87,54,24,10.78
327,chhindwara,22.06,78.94,72.51,47,0,4.41
328,sinnamary,5.38,-52.96,78.95,94,92,13.35
329,santa rosa,-36.62,-64.29,52.62,73,0,9.66
330,victor harbor,-35.55,138.62,93.2,13,0,8.05
331,saint george,39.45,22.34,39.2,86,40,4.7
332,carmarthen,51.86,-4.31,44.6,93,68,8.05
333,malm,64.07,11.22,35.6,80,75,56.37
334,nenjiang,49.17,125.23,19.1,45,0,9.1
335,bouna,9.27,-3,69.59,72,48,2.95
336,dingle,11,122.67,83.9,64,48,16.71
337,opuwo,-18.06,13.84,62.12,47,0,2.73
338,hirara,24.8,125.28,78.8,78,40,12.75
339,benicarlo,40.42,0.43,45.78,100,0,22.75
340,new smyrna beach,29.03,-80.93,48.92,78,1,11.34
341,linkoping,58.41,15.62,37.4,100,75,9.17
342,pak phanang,8.35,100.2,86,70,75,8.05
343,honiara,-9.43,159.96,79.49,91,80,2.62
344,lerwick,60.15,-1.15,48.2,87,56,28.86
346,yantal,56.85,105.25,12.62,63,68,7.43
347,kurilsk,45.23,147.88,26.7,100,56,21.74
348,talnakh,69.49,88.39,-28.74,45,44,3.4
349,dicabisagan,17.08,122.42,76.25,100,100,8.77
350,cidreira,-30.17,-50.22,71.34,97,12,4.74
351,magdalena,-13.26,-64.05,73.23,87,80,2.95
353,lososina,49,140.31,14.46,95,0,9.55
354,bubaque,11.28,-15.83,76.52,100,12,5.53
355,tiebissou,7.16,-5.23,73.32,91,0,5.41
356,sambava,-14.27,50.17,78.77,100,76,2.51
357,caohai,26.87,104.28,56.04,54,0,1.61
358,padang,-0.92,100.36,86,84,20,4.7
359,chicama,-7.84,-79.15,73.4,88,90,8.05
361,mount gambier,-37.83,140.78,91.4,14,8,16.11
362,carbondale,38.82,-95.69,39.92,56,90,10.29
363,saint-augustin,44.83,-0.61,32,98,0,5.82
364,biloela,-24.4,150.51,83.9,47,100,11.34
365,rio grande,-32.03,-52.1,68.28,100,44,7.99
367,cabedelo,-6.97,-34.84,77,88,75,5.82
368,marzuq,14.4,46.47,62.3,28,0,3.62
369,bonavista,48.65,-53.11,29.67,93,92,4.97
370,ukiah,39.15,-123.21,46.04,89,1,3.96
371,ambon,47.55,-2.56,39.2,86,90,3.36
373,maceio,-9.67,-35.74,77,83,40,5.82
374,pochutla,15.74,-96.47,78.8,74,20,7.76
376,port moresby,-9.47,147.16,89.6,66,40,12.75
377,yenagoa,4.92,6.26,74,94,32,3.74
378,porgera,-5.46,143.15,57.44,100,92,1.83
379,alice springs,-23.7,133.88,105.8,14,40,9.17
380,akureyri,65.68,-18.09,17.3,87,92,1.95
381,glen allen,37.67,-77.51,28.76,55,1,3.36
382,parabel,58.71,81.5,-14.34,66,24,5.41
383,tulum,20.21,-87.46,71.6,68,5,9.17
384,shenzhen,22.54,114.05,73.4,69,40,4.7
385,zlocieniec,53.53,16.01,25.35,94,76,10.45
386,mach,29.87,67.33,52.44,36,0,2.95
388,havelock,34.88,-76.9,35.06,53,1,9.17
389,iqaluit,63.75,-68.52,-14.81,62,90,10.29
390,te anau,-45.41,167.72,58.11,48,0,5.75
391,seoul,37.57,126.98,42.8,48,1,4.7
392,rognan,67.1,15.4,39.2,80,75,50.55
393,sept-iles,50.2,-66.38,23,79,90,9.17
394,berthierville,46.08,-73.17,10.4,65,90,9.17
395,atar,20.52,-13.05,39.03,51,8,2.84
396,nieuw amsterdam,5.88,-55.08,71.6,100,0,3.36
397,blythe,33.61,-114.59,51.98,76,1,3.96
398,chandler,33.31,-111.84,55.04,93,1,4.7
399,avera,33.19,-82.53,33.8,89,1,1.95
400,rincon,32.3,-81.24,44.6,97,1,5.41
401,gannan,47.92,123.49,20.67,38,0,4.85
402,udachnyy,66.42,112.4,-24.56,70,48,2.73
403,port blair,11.67,92.75,80.61,100,44,13.8
405,lakatoro,-16.11,167.42,82.05,88,80,3.29
406,nome,30.04,-94.42,51.26,76,1,7.2
407,la ronge,55.1,-105.3,1.4,84,90,8.05
408,guerrero negro,27.97,-114.04,47.94,100,0,4.74
409,barcelos,41.53,-8.62,44.6,48,0,16.11
410,bolobo,-2.17,16.23,70.71,100,100,1.16
411,isangel,-19.55,169.27,80.52,100,48,9.78
412,acari,-6.44,-36.64,67.92,96,20,8.21
413,gat,14.69,-16.54,64.4,88,68,13.87
414,katherine,-14.47,132.26,95,53,0,8.05
415,kikwit,-5.04,18.82,74.4,91,64,3.18
416,ostersund,63.18,14.64,32,62,0,35.57
417,luanda,-8.83,13.24,77.64,93,32,2.06
418,sorland,67.67,12.69,39.2,64,75,35.57
419,jiangyou,31.78,104.73,47.54,73,0,4.41
420,lasa,34.92,32.53,53.6,66,75,10.29
421,sisimiut,66.94,-53.67,-19.74,100,0,1.61
422,port hardy,50.7,-127.42,46.4,93,90,21.92
423,valle hermoso,25.67,-97.82,64.4,90,90,3.36
424,puerto maldonado,-12.59,-69.19,70.67,99,92,1.28
425,high river,50.58,-113.86,28.4,79,5,2.24
426,langsa,4.47,97.97,78.9,100,24,3.29
427,alyangula,-13.85,136.42,96.8,50,0,8.05
428,ternate,14.29,120.72,87.8,52,40,13.87
429,rapid valley,44.06,-103.15,41,60,90,6.93
430,port keats,-14.25,129.55,92.85,75,0,9.44
431,luwuk,-0.95,122.79,85.79,81,44,2.51
432,adrar,27.87,-0.29,41,32,0,5.82
433,pasni,25.26,63.48,73.95,91,32,5.97
434,medina,24.47,39.61,55.4,30,0,5.82
436,dawei,14.07,98.19,84.12,68,36,1.39
437,san vicente,13.64,-88.78,80.6,44,0,8.05
438,harper,30.3,-99.24,53.06,44,90,8.05
439,panguna,-6.32,155.48,77.55,92,92,3.85
440,port hawkesbury,45.62,-61.36,30.2,92,75,4.7
441,hasaki,35.73,140.83,53.6,25,40,18.34
442,san cristobal,-0.39,-78.55,55.4,100,75,3.36
443,bonfim,3.36,-59.84,77.37,73,56,10.67
444,fritzlar,51.13,9.27,30.2,92,75,6.93
445,makakilo city,21.35,-158.09,78.08,73,20,5.82
446,shestakovo,56.49,103.96,11.4,55,36,8.66
447,inyonga,-6.72,32.06,64.05,98,76,3.96
448,vila do maio,15.13,-23.22,68,72,0,14.99
449,sarangani,5.4,125.46,74.67,100,92,5.75
450,broome,52.47,1.45,44.6,93,80,6.93
453,manaus,-3.13,-59.98,75.2,88,75,4.7
454,khonsa,26.99,95.51,65.67,70,0,2.62
455,forrest city,35.01,-90.79,35.96,86,36,6.93
456,nelson bay,-32.72,152.14,86,55,12,13.87
457,zhanaozen,43.35,52.85,27.24,94,48,4.97
458,nouadhibou,20.93,-17.03,57.66,77,0,8.99
459,campo verde,-8.47,-74.81,77,94,75,3.36
460,myitkyina,25.38,97.4,68.37,72,0,3.18
461,skibbereen,51.55,-9.27,48.2,93,75,4.7
462,paamiut,61.99,-49.67,27.96,100,0,5.64
463,jashpurnagar,22.88,84.14,68.82,72,0,4.07
464,shakawe,-18.36,21.84,80.84,57,20,3.74
465,bandarbeyla,9.49,50.81,75.89,100,92,21.18
466,rio gallegos,-51.62,-69.22,53.6,76,40,5.97
467,eyl,7.98,49.82,74.49,97,88,17.05
468,hami,42.84,93.51,19.59,80,76,4.52
469,araouane,18.9,-3.53,41.87,63,8,3.51
470,pisco,-13.71,-76.2,73.4,83,90,4.7
471,tabriz,38.08,46.29,21.2,73,0,6.93
472,wainwright,52.84,-110.86,4.2,75,48,3.06
473,casper,42.87,-106.31,33.98,72,90,6.93
474,goderich,43.74,-81.71,19.55,80,48,11.23
475,erenhot,43.65,111.97,26.07,46,0,13.47
477,tigil,57.8,158.67,3.17,73,56,3.06
478,beinamar,8.67,15.38,61.08,54,0,5.41
479,namie,37.52,140.86,44.6,48,40,10.29
480,mandla,22.6,80.37,70.8,61,0,3.96
481,wanning,48.64,13.53,26.6,79,75,5.82
482,gizo,31.8,34.94,48.2,81,0,2.24
483,kurashiki,34.58,133.77,50,53,75,4.7
484,damietta,31.42,31.81,50,87,0,2.24
485,bella vista,-28.51,-59.05,69.32,99,92,11.45
486,poum,41.28,20.71,18.2,84,88,1.16
487,san rafael del sur,11.85,-86.44,75.2,73,20,4.7
488,villa altagracia,18.67,-70.17,73.4,88,40,4.7
489,the pas,53.82,-101.24,3.2,84,90,5.82
490,new port richey,28.24,-82.72,53.06,89,1,11.56
492,zonguldak,41.25,31.83,51.77,64,68,14.47
493,beloha,-25.17,45.06,75.62,99,92,12.01
494,darhan,49.49,105.92,14.01,51,24,4.18
495,rochegda,62.67,43.41,18.87,78,88,11.45
496,kununurra,-15.77,128.74,100.4,37,0,4.7
497,binga,-17.62,27.34,77.64,90,88,5.19
498,sioux lookout,50.1,-91.92,6.8,84,90,5.82
500,tilichiki,60.47,166.1,22.7,81,36,11.79
501,sendhwa,21.69,75.09,73.05,57,0,4.29
502,the valley,18.22,-63.06,73.4,88,20,3.36
503,tagusao,9.19,117.81,80.88,88,88,9.78
504,beringovskiy,63.05,179.32,15.45,92,64,22.19
506,carauari,-4.88,-66.9,75.57,92,64,3.62
507,kargopol,61.51,38.95,16.89,89,80,19.51
508,mehran,33.12,46.17,26.6,53,0,4.7
509,gambela,8.25,34.59,74.09,34,0,5.19
510,bacalar,18.68,-88.39,72.33,100,64,8.55
511,abay,49.63,72.87,-9.41,83,0,4.47
513,tubmanburg,6.87,-10.82,74,92,36,3.74
514,lishui,28.45,119.91,57.21,88,48,2.51
515,guozhen,29.3,113.14,42,100,80,5.08
517,omsukchan,62.53,155.8,-16.5,88,80,3.4
518,inirida,3.87,-67.92,72.87,95,32,1.95
520,tiksi,71.64,128.87,-30.99,51,68,4.18
522,nyurba,63.29,118.35,-9.89,68,36,2.73
523,narrabri,-30.33,149.78,98.6,25,40,9.17
524,bogorodskoye,52.37,140.44,1.82,39,0,5.64
525,demba,-5.47,22.27,73.23,93,88,2.73
526,thomaston,32.89,-84.33,35.06,53,1,4.7
527,cuamba,-14.8,36.54,68.73,100,92,4.41
529,cartagena,37.63,-1,37.4,64,0,3.36
530,colares,38.8,-9.45,44.6,56,0,12.75
531,petatlan,17.52,-101.27,77.19,99,0,9.78
532,aginskoye,51.11,114.54,7.98,62,0,4.41
533,charters towers,-20.07,146.27,76.79,96,88,13.58
534,marquette,46.54,-87.4,17.96,85,90,2.17
535,pacasmayo,-7.4,-79.57,71.12,97,92,7.2
536,mabaruma,8.2,-59.78,77.1,86,80,5.75
537,slave lake,55.28,-114.77,6.8,84,1,9.17
538,molina,-35.11,-71.28,62.6,59,0,2.24
539,atikokan,48.76,-91.62,12.84,81,92,6.08
540,magadan,59.56,150.8,8.52,100,68,14.92
541,verkhoyansk,67.55,133.39,-36.89,70,68,1.16
542,pevek,69.7,170.27,9.2,72,76,22.3
543,aksarka,66.56,67.8,-18.12,53,68,11.79
544,leningradskiy,69.38,178.42,-3.36,91,8,23.98
545,goure,13.98,10.27,53.84,53,0,5.41
546,quarai,-30.39,-56.45,67.2,97,92,4.85
547,waipawa,-39.94,176.59,72.06,41,32,14.25
548,xingcheng,40.62,120.71,37.37,28,80,3.96
549,nexo,55.06,15.13,35.6,93,88,23.04
550,mahon,51.89,-8.4,48.2,93,75,4.7
551,birin,35.01,36.67,29.58,100,76,2.95
552,kaeo,-35.1,173.78,72.65,78,56,5.3
553,kuytun,54.34,101.51,12.12,71,88,7.31
554,bull savanna,17.89,-77.59,59.6,85,0,2.51
555,marabba,12.35,32.18,72.15,39,0,11.01
556,qandala,11.47,49.87,68.24,91,8,1.5
558,tignere,7.37,12.65,53.57,63,0,2.95
559,san luis de la paz,21.3,-100.52,36.06,88,12,2.62
560,tolga,34.73,5.38,48.2,81,75,14.99
561,belyy yar,53.6,91.39,3.2,77,40,6.64
562,romny,50.74,33.49,21.48,94,76,7.54
563,poplar bluff,36.76,-90.39,32,74,1,3.36
564,amurzet,47.69,131.09,17.97,63,0,6.76
565,hofn,64.25,-15.21,36.06,100,92,16.71
566,masindi,1.69,31.72,73.68,71,36,4.85
567,noyabrsk,63.2,75.45,-22.98,34,24,3.74
568,cedar city,37.68,-113.06,30.92,96,1,6.93
569,grand gaube,-20.01,57.66,82.4,78,40,10.29
570,aurillac,44.93,2.44,24.8,85,0,5.82
571,semey,50.41,80.25,6.8,84,75,2.24
572,bambanglipuro,-7.95,110.28,82.68,82,20,6.2
573,liwale,-9.8,37.92,78.9,71,8,7.43
574,areka,7.07,37.71,61.89,38,0,6.31
575,dubti,11.74,41.09,70.89,50,0,4.41
576,anadyr,64.73,177.51,12.2,61,56,6.71
578,esna,45.2,27.57,25.4,95,80,16.93
579,setermoen,68.86,18.35,32,92,90,48.32
580,nkhotakota,-12.93,34.3,72.29,100,92,1.61
581,akdepe,42.05,59.39,28.4,92,90,9.17
582,great falls,47.5,-111.29,37.4,67,1,10.29
583,gilgit,35.92,74.31,15.14,87,88,0.94
584,krasnoshchekovo,51.67,82.73,6.77,85,48,4.07
585,arcola,49.63,-102.49,6.8,84,1,3.36
586,dongning,44.06,131.12,25.67,34,0,2.62
587,lensk,60.71,114.91,11.58,79,80,2.95
590,rokycany,49.74,13.59,24.8,85,0,9.17
591,djenne,13.91,-4.55,58.74,60,0,9.1
592,yankton,42.87,-97.4,28.04,77,1,5.82
593,launceston,-41.43,147.14,71.6,53,90,18.34
594,port augusta,-32.49,137.76,98.6,14,0,13.87
595,capreol,46.71,-80.92,-5.81,70,5,9.17
596,vanimo,-2.67,141.3,81.96,100,8,11.45
597,quang ngai,15.12,108.8,75.3,86,88,3.18
598,tondano,1.3,124.91,86,70,40,5.82
599,broken hill,-31.97,141.45,100.4,19,0,9.17
600,buraydah,26.33,43.97,46.4,75,0,5.82
601,ukmerge,55.25,24.75,5,84,56,5.82
602,sangar,63.92,127.47,-26.58,40,48,7.43
603,causapscal,48.35,-67.23,19.05,79,92,8.66
604,verkhniy landekh,56.84,42.6,11.58,88,32,8.43
606,grenaa,56.42,10.88,44.6,93,80,18.34
607,kimparana,12.83,-4.92,55.59,51,0,5.19
609,zhigansk,66.77,123.37,-30.27,50,48,6.2
610,terrace,54.52,-128.61,32,100,90,1.72
611,sur,22.57,59.53,73.41,100,32,9.33
612,uthal,25.81,66.62,70.22,77,0,4.18
614,san francisco del mar,16.34,-94.51,75.48,98,0,29.8
615,miri,10.31,9.75,52.89,61,0,3.29
616,caraballeda,10.61,-66.85,75.17,100,44,8.1
617,aguimes,27.91,-15.45,60.8,63,75,4.7
620,eydhafushi,5.1,73.07,81.65,100,0,10.33
621,snezhnogorsk,69.19,33.23,24.8,79,75,8.95
623,eenhana,-17.48,16.34,73.4,25,0,5.82
624,hovd,63.83,10.7,37.4,80,75,56.37
625,redding,40.59,-122.39,46.94,92,1,2.17
626,konakovo,56.71,36.78,11.4,89,64,8.77
627,torbay,47.66,-52.73,33.8,100,90,2.24
629,najran,17.54,44.22,51.8,76,5,2.62
630,dodge city,37.75,-100.02,37.04,75,1,9.17
631,hanzhong,33.08,107.03,38.54,78,0,2.39
632,preobrazheniye,42.9,133.91,22.83,41,0,3.51
633,lagoa,37.14,-8.45,50,31,0,17.22
